# desired vdc coordinates integer or real 
OUTPUT_VDC_TYPE   real
# map ug fonts to cgm fonts (no more than 4 cgm fonts for CALS)
TEXT_FONT_MAPPING BLOCKFONT               HERSHEY:SIMPLEX_ROMAN
TEXT_FONT_MAPPING BLACKFONT               HERSHEY:DUPLEX_ROMAN
TEXT_FONT_MAPPING BLOCKFONT2              HERSHEY:DUPLEX_ROMAN
TEXT_FONT_MAPPING BLOCKFONT3              HERSHEY:DUPLEX_ROMAN
TEXT_FONT_MAPPING SCRIPT                  HERSHEY:SIMPLEX_SCRIPT
TEXT_FONT_MAPPING LEROY                   HERSHEY:SIMPLEX_ROMAN
TEXT_FONT_MAPPING SLIMFONT                HERSHEY:DUPLEX_ROMAN
TEXT_FONT_MAPPING ROUSSELFONT             HERSHEY:DUPLEX_ROMAN
text_font_mapping undefined               HERSHEY:DUPLEX_ROMAN
TEXT_FONT_MAPPING MDCFONT                 HERSHEY:SIMPLEX_ROMAN
TEXT_FONT_MAPPING CADDS4FONT              HERSHEY:SIMPLEX_ROMAN
TEXT_FONT_MAPPING RASTERFONT              HERSHEY:DUPLEX_ROMAN
TEXT_FONT_MAPPING LUBALIN                 HERSHEY:DUPLEX_ROMAN
# map cgm fonts to ug fonts (if these ug fonts are in part)
TEXT_FONT_MAPPING HERSHEY:SIMPLEX_ROMAN   BLOCKFONT 
TEXT_FONT_MAPPING HERSHEY:SIMPLEX_SCRIPT  SCRIPT 
TEXT_FONT_MAPPING HERSHEY:DUPLEX_ROMAN    BLOCKFONT
